"datetime","count"
"2011-08-04 07:00:00",292.415173372348
"2011-08-04 13:00:00",204.585381569632
"2011-08-05 00:00:00",54.5681985023658
"2011-08-05 01:00:00",20.1376541600506
"2011-08-05 06:00:00",103.142888026132
"2011-08-05 08:00:00",447.006368039535
"2011-08-05 09:00:00",227.180268721584
"2011-08-05 11:00:00",142.948135699315
"2011-08-05 23:00:00",135.912545066631
"2011-08-06 04:00:00",9.17855269508535
"2011-08-06 05:00:00",6.20511243580426
"2011-08-06 08:00:00",120.509782467244
"2011-08-07 04:00:00",6.21050927516584
"2011-08-07 05:00:00",5.33994495525598
"2011-08-07 09:00:00",178.588395110534
"2011-08-07 16:00:00",194.595191603987
"2011-08-07 21:00:00",134.34781455094
"2011-08-07 22:00:00",105.970180116757
"2011-08-07 23:00:00",54.9048648077104
"2011-08-08 01:00:00",12.3106482413474
"2011-08-08 02:00:00",7.40767856198631
"2011-08-08 03:00:00",3.69653870792139
"2011-08-08 07:00:00",259.568962975126
"2011-08-08 11:00:00",192.945049835718
"2011-08-08 13:00:00",155.968785707317
"2011-08-08 18:00:00",519.062708296805
"2011-08-08 20:00:00",291.603176193026
"2011-08-09 07:00:00",337.067043429456
"2011-08-09 08:00:00",380.693840485241
"2011-08-09 10:00:00",153.163595231796
"2011-08-09 12:00:00",187.022842104944
"2011-08-10 04:00:00",5.33994495525598
"2011-08-10 05:00:00",34.0088092009615
"2011-08-10 11:00:00",153.163595231796
"2011-08-10 12:00:00",237.274665469585
"2011-08-10 14:00:00",181.452865338751
"2011-08-10 16:00:00",281.790823204207
"2011-08-10 18:00:00",550.030833741084
"2011-08-10 23:00:00",107.798048146608
"2011-08-11 00:00:00",42.1078857189254
"2011-08-11 09:00:00",195.481952645008
"2011-08-11 14:00:00",138.539394885052
"2011-08-11 16:00:00",301.049448301881
"2011-08-11 17:00:00",574.134560757088
"2011-08-11 18:00:00",569.08193613154
"2011-08-11 19:00:00",366.402968528185
"2011-08-11 21:00:00",205.565705296087
"2011-08-12 01:00:00",23.3038298037108
"2011-08-12 03:00:00",9.60407556138504
"2011-08-12 06:00:00",73.556687427608
"2011-08-12 10:00:00",127.868929523474
"2011-08-12 17:00:00",511.535766172533
"2011-08-13 03:00:00",24.1467557824711
"2011-08-13 10:00:00",259.746769349297
"2011-08-13 16:00:00",264.896391769748
"2011-08-13 21:00:00",171.263323554662
"2011-08-13 23:00:00",120.639775439971
"2011-08-14 04:00:00",3.69653870792139
"2011-08-14 06:00:00",6.20511243580426
"2011-08-14 10:00:00",181.452865338751
"2011-08-15 00:00:00",24.1467557824711
"2011-08-15 06:00:00",85.3198914041344
"2011-08-15 10:00:00",139.349700232219
"2011-08-15 12:00:00",181.452865338751
"2011-08-15 15:00:00",179.69006640422
"2011-08-15 19:00:00",406.503944566619
"2011-08-15 21:00:00",187.050538814737
"2011-08-16 01:00:00",15.8305841783193
"2011-08-16 06:00:00",119.965212443379
"2011-08-16 10:00:00",116.178876043817
"2011-08-16 15:00:00",155.762218137965
"2011-08-16 20:00:00",284.116713243779
"2011-08-17 00:00:00",24.1467557824711
"2011-08-17 01:00:00",13.727708238948
"2011-08-17 14:00:00",195.692947168448
"2011-08-17 16:00:00",307.429250600735
"2011-08-17 18:00:00",540.722078796069
"2011-08-17 20:00:00",283.204947986661
"2011-08-17 21:00:00",232.090327088972
"2011-08-18 02:00:00",6.20511243580426
"2011-08-18 06:00:00",102.160458883423
"2011-08-18 16:00:00",238.938062899274
"2011-08-18 18:00:00",283.986720271053
"2011-08-19 03:00:00",4.56170618846967
"2011-08-19 11:00:00",166.247207443326
"2011-08-19 12:00:00",218.652776833409
"2011-08-19 13:00:00",226.813166322949
"2011-09-01 01:00:00",20.6825314222789
"2011-09-01 05:00:00",22.9962764673818
"2011-09-01 11:00:00",187.513209340113
"2011-09-01 16:00:00",306.149630109842
"2011-09-01 17:00:00",635.092361240877
"2011-09-01 18:00:00",509.53335677195
"2011-09-01 19:00:00",452.738061052421
"2011-09-01 21:00:00",178.350934176175
"2011-09-01 22:00:00",185.566683689079
"2011-09-02 03:00:00",8.3079883751755
"2011-09-02 12:00:00",258.248332080769
"2011-09-02 16:00:00",378.004009822082
"2011-09-03 08:00:00",90.5644085820664
"2011-09-03 11:00:00",195.183231594483
"2011-09-03 16:00:00",359.473644212681
"2011-09-03 20:00:00",217.197288456425
"2011-09-04 08:00:00",74.3174990546602
"2011-09-04 12:00:00",421.630397006406
"2011-09-04 13:00:00",418.434783524477
"2011-09-05 04:00:00",8.47600727283379
"2011-09-05 09:00:00",161.323984721335
"2011-09-05 12:00:00",346.069953773654
"2011-09-05 14:00:00",346.069953773654
"2011-09-05 16:00:00",283.263078655088
"2011-09-05 23:00:00",20.4743204653952
"2011-09-06 10:00:00",112.00482273266
"2011-09-06 12:00:00",66.6682396437123
"2011-09-07 01:00:00",5.30480262261507
"2011-09-07 03:00:00",3.69653870792139
"2011-09-07 04:00:00",4.81149587416959
"2011-09-07 14:00:00",23.2029497999999
"2011-09-07 16:00:00",145.878913295402
"2011-09-07 18:00:00",241.222235791292
"2011-09-08 01:00:00",4.81149587416959
"2011-09-08 04:00:00",3.91118606098039
"2011-09-08 08:00:00",188.392072830859
"2011-09-08 10:00:00",58.0129782698024
"2011-09-08 17:00:00",107.272009162563
"2011-09-08 20:00:00",87.6818440856169
"2011-09-08 23:00:00",26.1799166035412
"2011-09-09 03:00:00",3.69653870792139
"2011-09-09 06:00:00",53.7972033147637
"2011-09-09 09:00:00",134.332594373958
"2011-09-09 18:00:00",402.460981999745
"2011-09-10 00:00:00",116.951466139562
"2011-09-10 01:00:00",81.8527755148644
"2011-09-10 04:00:00",7.60544295292394
"2011-09-10 07:00:00",50.2497046872345
"2011-09-10 09:00:00",202.763265310401
"2011-09-10 15:00:00",475.487131395634
"2011-09-10 16:00:00",433.843385149298
"2011-09-10 21:00:00",225.776790125934
"2011-09-10 22:00:00",178.241052337691
"2011-09-11 00:00:00",115.972202711199
"2011-09-11 05:00:00",37.606579592708
"2011-09-11 08:00:00",90.5644085820664
"2011-09-11 11:00:00",404.412186874798
"2011-09-11 12:00:00",412.464300262159
"2011-09-11 14:00:00",340.241717643999
"2011-09-11 17:00:00",389.996157978005
"2011-09-11 18:00:00",347.407791302074
"2011-09-11 23:00:00",44.34255095306
"2011-09-12 02:00:00",4.56170618846967
"2011-09-12 07:00:00",310.991955609839
"2011-09-12 09:00:00",173.622117583669
"2011-09-12 17:00:00",596.545301733198
"2011-09-12 21:00:00",195.611945617734
"2011-09-13 02:00:00",4.56170618846967
"2011-09-13 04:00:00",8.02054828305901
"2011-09-13 09:00:00",218.245980136537
"2011-09-13 11:00:00",155.762218137965
"2011-09-13 12:00:00",193.460053827392
"2011-09-13 13:00:00",186.0577823984
"2011-09-13 15:00:00",185.436690716352
"2011-09-13 18:00:00",519.062708296805
"2011-09-13 19:00:00",406.503944566619
"2011-09-13 23:00:00",75.3360237141861
"2011-09-14 07:00:00",370.432145818051
"2011-09-14 08:00:00",427.173068103937
"2011-09-14 09:00:00",198.615221339469
"2011-09-14 12:00:00",207.131630671857
"2011-09-14 14:00:00",113.997070778099
"2011-09-14 21:00:00",207.087329603058
"2011-09-15 05:00:00",33.1436417204133
"2011-09-16 12:00:00",247.279423045024
"2011-09-16 14:00:00",229.545282226404
"2011-09-16 19:00:00",306.279623082569
"2011-09-16 22:00:00",166.540281356887
"2011-09-16 23:00:00",134.776987310663
"2011-09-17 11:00:00",358.01083122941
"2011-09-17 17:00:00",355.347945950038
"2011-09-17 19:00:00",253.351647208357
"2011-09-18 08:00:00",66.6682396437123
"2011-09-18 11:00:00",318.795362770658
"2011-09-18 18:00:00",289.463533355544
"2011-09-18 20:00:00",184.34216943243
"2011-09-18 21:00:00",154.008367672783
"2011-09-18 23:00:00",53.2435076201282
"2011-09-19 00:00:00",33.5893699026016
"2011-09-19 01:00:00",10.1059706812702
"2011-09-19 05:00:00",27.2368668598312
"2011-09-19 07:00:00",334.293334760277
"2011-09-19 12:00:00",186.781164428469
"2011-09-19 13:00:00",167.061520227832
"2011-09-19 17:00:00",567.307607865027
"2011-10-01 23:00:00",58.1429712425289
"2011-10-02 04:00:00",7.40767856198631
"2011-10-02 11:00:00",292.033277294591
"2011-10-03 05:00:00",20.8401995823021
"2011-10-03 11:00:00",121.775093643508
"2011-10-03 19:00:00",313.115115625871
"2011-10-03 22:00:00",93.9841531470308
"2011-10-04 01:00:00",9.34260482142791
"2011-10-04 13:00:00",173.622117583669
"2011-10-04 22:00:00",118.472466525805
"2011-10-05 21:00:00",215.416233750708
"2011-10-05 23:00:00",73.534180446299
"2011-10-06 00:00:00",37.7035755863015
"2011-10-06 05:00:00",22.4678273862954
"2011-10-06 20:00:00",271.252914851636
"2011-10-06 21:00:00",198.571684976289
"2011-10-07 01:00:00",28.6371973769509
"2011-10-07 03:00:00",10.1325246424714
"2011-10-07 04:00:00",5.68206019407944
"2011-10-07 06:00:00",85.3198914041344
"2011-10-07 12:00:00",238.457064966383
"2011-10-07 21:00:00",172.268255430737
"2011-10-07 22:00:00",143.449483175986
"2011-10-07 23:00:00",140.000909222387
"2011-10-08 01:00:00",62.1247987523156
"2011-10-08 06:00:00",22.1629405361885
"2011-10-08 12:00:00",445.393674622163
"2011-10-08 17:00:00",398.916578072921
"2011-10-08 21:00:00",188.731842116925
"2011-10-09 02:00:00",60.3962217500659
"2011-10-09 05:00:00",14.4079318021904
"2011-10-09 11:00:00",423.868021898293
"2011-10-09 12:00:00",441.376701442282
"2011-10-09 14:00:00",498.099900737257
"2011-10-09 22:00:00",144.923734610738
"2011-10-10 01:00:00",36.1116851403328
"2011-10-10 02:00:00",19.2183748352429
"2011-10-10 03:00:00",10.9976921230197
"2011-10-10 12:00:00",362.578518801268
"2011-10-11 04:00:00",5.68206019407944
"2011-10-11 06:00:00",123.271768643548
"2011-10-11 13:00:00",183.505225449641
"2011-10-11 15:00:00",175.481862338602
"2011-10-11 17:00:00",590.849995776495
"2011-10-11 18:00:00",541.9828940332
"2011-10-12 02:00:00",3.16808962683499
"2011-10-12 08:00:00",399.50124264119
"2011-10-12 10:00:00",112.950576040252
"2011-10-12 11:00:00",113.997070778099
"2011-10-12 14:00:00",77.7724623826466
"2011-10-13 00:00:00",14.4079318021904
"2011-10-13 08:00:00",213.632317318433
"2011-10-13 12:00:00",106.006697986299
"2011-10-13 15:00:00",154.369029340392
"2011-10-14 02:00:00",6.62693172142433
"2011-10-14 06:00:00",99.8363318259629
"2011-10-14 10:00:00",127.724671796163
"2011-10-14 12:00:00",71.1888210513532
"2011-10-14 13:00:00",132.860640219251
"2011-10-14 17:00:00",469.965040583628
"2011-10-14 18:00:00",423.03059362098
"2011-10-14 20:00:00",197.834288838187
"2011-10-14 23:00:00",98.0013628371372
"2011-10-15 04:00:00",6.62693172142433
"2011-10-15 06:00:00",19.2183748352429
"2011-10-15 14:00:00",472.041790109975
"2011-10-15 16:00:00",441.508062670143
"2011-10-16 04:00:00",10.8085161035217
"2011-10-16 12:00:00",444.640051027411
"2011-10-16 13:00:00",436.7220848632
"2011-10-16 19:00:00",230.067444634223
"2011-10-16 20:00:00",178.241052337691
"2011-10-17 02:00:00",7.40767856198631
"2011-10-17 05:00:00",30.1036823415032
"2011-10-17 09:00:00",205.803252201831
"2011-10-17 17:00:00",606.393910618363
"2011-10-17 18:00:00",513.887000722673
"2011-10-18 02:00:00",5.33994495525598
"2011-10-18 08:00:00",525.997666857975
"2011-10-18 09:00:00",224.679021450852
"2011-10-19 05:00:00",3.91118606098039
"2011-10-19 10:00:00",122.66096736821
"2011-10-19 16:00:00",204.947551878195
"2011-10-19 19:00:00",188.522065803585
"2011-11-01 02:00:00",4.43963514206679
"2011-11-01 06:00:00",99.1337864037113
"2011-11-01 08:00:00",419.545948227587
"2011-11-01 13:00:00",172.138262458011
"2011-11-01 15:00:00",189.758264023191
"2011-11-02 01:00:00",10.2077723019762
"2011-11-02 04:00:00",4.81149587416959
"2011-11-02 05:00:00",25.8432502981965
"2011-11-02 18:00:00",479.03091437136
"2011-11-02 21:00:00",161.766083586669
"2011-11-03 04:00:00",4.43963514206679
"2011-11-03 08:00:00",412.648063382299
"2011-11-03 18:00:00",429.419054303523
"2011-11-03 21:00:00",143.434394979604
"2011-11-04 02:00:00",10.2077723019762
"2011-11-04 06:00:00",67.7880820014141
"2011-11-04 13:00:00",198.441692003563
"2011-11-04 15:00:00",238.123750114768
"2011-11-04 20:00:00",183.977526287164
"2011-11-05 01:00:00",54.4997487370153
"2011-11-05 09:00:00",149.353904825811
"2011-11-05 15:00:00",346.069953773654
"2011-11-06 10:00:00",258.233038031059
"2011-11-06 16:00:00",351.080887119871
"2011-11-06 21:00:00",92.3227959594486
"2011-11-06 22:00:00",41.1218110703836
"2011-11-07 01:00:00",8.02054828305901
"2011-11-07 02:00:00",3.16808962683499
"2011-11-07 03:00:00",3.91118606098039
"2011-11-07 09:00:00",166.699795041896
"2011-11-07 13:00:00",184.940069911818
"2011-11-07 17:00:00",533.278979523368
"2011-11-07 22:00:00",102.761050261458
"2011-11-08 12:00:00",215.286240777982
"2011-11-08 13:00:00",195.481952645008
"2011-11-08 16:00:00",286.235968760239
"2011-11-09 06:00:00",97.605150501221
"2011-11-09 11:00:00",153.943671358985
"2011-11-09 18:00:00",399.581992686976
"2011-11-09 19:00:00",308.437045463882
"2011-11-10 02:00:00",5.68206019407944
"2011-11-10 22:00:00",86.3591031317305
"2011-11-11 01:00:00",20.1376541600506
"2011-11-11 05:00:00",13.879482721104
"2011-11-11 18:00:00",206.957336630331
"2011-11-11 21:00:00",86.3591031317305
"2011-11-12 00:00:00",62.1247987523156
"2011-11-12 02:00:00",44.091700965208
"2011-11-12 08:00:00",93.8541601743043
"2011-11-12 15:00:00",385.016505128703
"2011-11-12 16:00:00",359.822245184213
"2011-11-12 17:00:00",283.263078655088
"2011-11-12 20:00:00",131.388075192385
"2011-11-13 02:00:00",57.8063049371843
"2011-11-13 04:00:00",6.21050927516584
"2011-11-13 05:00:00",5.30480262261507
"2011-11-13 06:00:00",20.8401995823021
"2011-11-13 12:00:00",354.899274323812
"2011-11-14 09:00:00",239.99811037963
"2011-11-14 21:00:00",219.940703624954
"2011-11-15 14:00:00",143.319490203259
"2011-11-16 01:00:00",5.68206019407944
"2011-11-16 02:00:00",10.1234242224302
"2011-11-16 07:00:00",137.00213489928
"2011-11-16 08:00:00",229.781251015066
"2011-11-16 17:00:00",231.683942244369
"2011-11-16 18:00:00",191.55648221749
"2011-11-17 03:00:00",3.91118606098039
"2011-11-17 07:00:00",165.325513427576
"2011-11-17 17:00:00",395.344626020561
"2011-11-17 20:00:00",168.96873593309
"2011-11-17 22:00:00",83.391059711811
"2011-11-18 10:00:00",107.272009162563
"2011-11-18 15:00:00",174.477817907305
"2011-11-19 01:00:00",33.4127912124956
"2011-11-19 02:00:00",44.0058846477153
"2011-11-19 13:00:00",357.627544370481
"2011-11-19 16:00:00",280.705141910771
"2011-12-01 00:00:00",20.3357863837913
"2011-12-01 05:00:00",22.9962764673818
"2011-12-01 17:00:00",416.518145896118
"2011-12-01 18:00:00",414.309420569881
"2011-12-02 08:00:00",460.373861510215
"2011-12-02 19:00:00",252.783138319375
"2011-12-02 22:00:00",103.479554331476
"2011-12-03 01:00:00",66.6636539036039
"2011-12-03 02:00:00",50.2497046872345
"2011-12-03 11:00:00",283.986720271053
"2011-12-03 15:00:00",337.71329545225
"2011-12-03 16:00:00",312.243773677277
"2011-12-03 17:00:00",229.975984624834
"2011-12-03 19:00:00",182.606944330524
"2011-12-03 21:00:00",101.438309307571
"2011-12-04 05:00:00",4.56170618846967
"2011-12-04 10:00:00",218.245980136537
"2011-12-04 20:00:00",123.608434948892
"2011-12-04 21:00:00",73.534180446299
"2011-12-05 07:00:00",289.758036744799
"2011-12-05 08:00:00",414.309420569881
"2011-12-05 15:00:00",147.443076645063
"2011-12-06 04:00:00",7.31202360251582
"2011-12-06 14:00:00",71.4203722272899
"2011-12-07 00:00:00",35.4091397180812
"2011-12-07 01:00:00",13.100568062391
"2011-12-07 04:00:00",3.16808962683499
"2011-12-07 07:00:00",46.240603064814
"2011-12-07 15:00:00",29.5464161318205
"2011-12-07 17:00:00",54.7064220696334
"2011-12-08 05:00:00",12.3340916773133
"2011-12-08 10:00:00",112.06787393299
"2011-12-08 11:00:00",102.631057288731
"2011-12-08 13:00:00",123.478441976166
"2011-12-09 09:00:00",259.952984926095
"2011-12-09 22:00:00",131.94413845413
"2011-12-10 01:00:00",60.4634415647334
"2011-12-10 11:00:00",236.369074930508
"2011-12-10 13:00:00",289.633696341147
"2011-12-10 14:00:00",292.137665561901
"2011-12-10 20:00:00",126.265571576441
"2011-12-11 00:00:00",69.8909579407854
"2011-12-11 03:00:00",18.7373236429309
"2011-12-11 17:00:00",161.636090613942
"2011-12-11 23:00:00",36.4483514456774
"2011-12-12 04:00:00",3.91118606098039
"2011-12-12 05:00:00",22.4678273862954
"2011-12-12 06:00:00",66.9229145208659
"2011-12-12 10:00:00",107.668055173881
"2011-12-13 01:00:00",4.81149587416959
"2011-12-13 06:00:00",96.339839324957
"2011-12-13 11:00:00",123.478441976166
"2011-12-13 15:00:00",155.833741673153
"2011-12-13 21:00:00",135.611252043711
"2011-12-14 09:00:00",242.099992190163
"2011-12-14 10:00:00",138.787815271153
"2011-12-14 21:00:00",155.963734645879
"2011-12-15 08:00:00",464.859560084376
"2011-12-15 11:00:00",137.208808231898
"2011-12-15 19:00:00",294.413196865275
"2011-12-16 02:00:00",22.4678273862954
"2011-12-16 05:00:00",25.8432502981965
"2011-12-16 06:00:00",83.9195608870147
"2011-12-16 11:00:00",138.787815271153
"2011-12-16 12:00:00",171.495879587912
"2011-12-16 20:00:00",153.979919399597
"2011-12-17 04:00:00",9.60407556138504
"2011-12-17 05:00:00",8.70564016415049
"2011-12-17 07:00:00",19.8073373027049
"2011-12-17 16:00:00",224.679021450852
"2011-12-17 17:00:00",161.636090613942
"2011-12-17 19:00:00",106.136690959026
"2011-12-18 08:00:00",33.3503150530313
"2011-12-18 17:00:00",139.865944859447
"2011-12-18 23:00:00",37.7710923995638
"2011-12-19 04:00:00",4.81149587416959
"2011-12-19 06:00:00",66.3944654397795
"2011-12-19 09:00:00",178.220941203448
"2011-12-19 19:00:00",252.696292625991
"2011-12-19 21:00:00",131.176391619131
"2012-01-01 02:00:00",75.3189152775138
"2012-01-01 07:00:00",7.15538080251073
"2012-01-01 09:00:00",37.1714661471208
"2012-01-01 22:00:00",62.4614650576602
"2012-01-01 23:00:00",29.6764091045471
"2012-01-02 05:00:00",4.43963514206679
"2012-01-02 10:00:00",119.654082143608
"2012-01-02 17:00:00",155.261111538488
"2012-01-02 19:00:00",100.172998131307
"2012-01-02 22:00:00",40.4192656481321
"2012-01-03 01:00:00",6.21050927516584
"2012-01-03 04:00:00",5.68206019407944
"2012-01-03 06:00:00",86.0224368263859
"2012-01-03 07:00:00",163.222637488205
"2012-01-03 08:00:00",361.817961860647
"2012-01-03 10:00:00",54.7064220696334
"2012-01-03 15:00:00",73.4041874735725
"2012-01-03 20:00:00",116.805386247717
"2012-01-03 21:00:00",68.1247483067587
"2012-01-03 23:00:00",17.6803733866409
"2012-01-04 13:00:00",89.535666359173
"2012-01-04 16:00:00",126.159269094765
"2012-01-04 19:00:00",182.869474709554
"2012-01-04 20:00:00",120.879829927952
"2012-01-04 22:00:00",54.8364150423599
"2012-01-04 23:00:00",33.2210084367538
"2012-01-05 00:00:00",14.4079318021904
"2012-01-05 06:00:00",82.52594432538
"2012-01-05 13:00:00",120.726879894884
"2012-01-05 17:00:00",418.762783640755
"2012-01-06 04:00:00",3.91118606098039
"2012-01-06 12:00:00",185.998964068857
"2012-01-06 13:00:00",198.131443424786
"2012-01-06 21:00:00",155.391104511214
"2012-01-07 05:00:00",8.70564016415049
"2012-01-07 11:00:00",319.671336938056
"2012-01-07 13:00:00",453.188123315706
"2012-01-07 21:00:00",140.833822129066
"2012-01-08 01:00:00",69.3207905311529
"2012-01-08 05:00:00",3.16808962683499
"2012-01-08 08:00:00",54.7064220696334
"2012-01-08 13:00:00",343.812188884083
"2012-01-08 20:00:00",126.289262067492
"2012-01-09 01:00:00",5.33994495525598
"2012-01-09 02:00:00",5.30480262261507
"2012-01-09 03:00:00",3.91118606098039
"2012-01-09 05:00:00",22.4678273862954
"2012-01-09 10:00:00",107.668055173881
"2012-01-09 18:00:00",155.333781552529
"2012-01-09 20:00:00",134.032245004455
"2012-01-10 02:00:00",4.56170618846967
"2012-01-10 08:00:00",483.25696825575
"2012-01-10 09:00:00",190.806050503916
"2012-01-10 10:00:00",85.5265647367524
"2012-01-10 18:00:00",390.430344511388
"2012-01-11 10:00:00",93.8541601743043
"2012-01-11 11:00:00",103.34956135875
"2012-01-11 14:00:00",73.763360760226
"2012-01-11 17:00:00",135.224992985615
"2012-01-12 05:00:00",17.3437070812962
"2012-01-12 12:00:00",141.527302047029
"2012-01-13 07:00:00",183.02221344732
"2012-01-13 15:00:00",134.494972600003
"2012-01-13 23:00:00",63.6937640087795
"2012-01-14 02:00:00",37.7035755863015
"2012-01-14 10:00:00",143.106309086284
"2012-01-14 23:00:00",74.5958991552041
"2012-01-15 03:00:00",22.9962764673818
"2012-01-15 07:00:00",16.6734297998584
"2012-01-16 00:00:00",23.8614439479301
"2012-01-16 03:00:00",3.91118606098039
"2012-01-16 06:00:00",13.879482721104
"2012-01-16 11:00:00",173.622117583669
"2012-01-16 22:00:00",41.1218110703836
"2012-01-17 00:00:00",12.3340916773133
"2012-01-17 09:00:00",66.8703272362219
"2012-01-17 13:00:00",103.34956135875
"2012-01-17 16:00:00",215.293674506015
"2012-01-17 17:00:00",467.877159739868
"2012-01-18 00:00:00",16.6734297998584
"2012-01-18 10:00:00",86.229110159004
"2012-01-18 12:00:00",155.333781552529
"2012-01-18 14:00:00",104.614872535014
"2012-01-19 05:00:00",19.8073373027049
"2012-01-19 09:00:00",208.991365444601
"2012-01-19 13:00:00",122.415493125199
"2012-01-19 23:00:00",51.8683716224404
"2012-02-01 04:00:00",3.16808962683499
"2012-02-01 09:00:00",279.168044199304
"2012-02-01 21:00:00",231.08699834792
"2012-02-02 03:00:00",3.16808962683499
"2012-02-02 07:00:00",207.461951158096
"2012-02-02 13:00:00",130.477762909896
"2012-02-02 14:00:00",141.527302047029
"2012-02-02 19:00:00",334.09619518952
"2012-02-02 21:00:00",152.65717844571
"2012-02-03 05:00:00",17.3437070812962
"2012-02-03 10:00:00",131.814145481403
"2012-02-03 14:00:00",172.138262458011
"2012-02-04 01:00:00",43.4466559860596
"2012-02-04 13:00:00",301.049448301881
"2012-02-05 05:00:00",4.81149587416959
"2012-02-06 09:00:00",282.046743913207
"2012-02-06 11:00:00",108.933366350145
"2012-02-06 12:00:00",147.021348817212
"2012-02-06 23:00:00",46.5772693701586
"2012-02-07 08:00:00",531.618908721588
"2012-02-07 23:00:00",52.7335391029887
"2012-02-08 03:00:00",3.16808962683499
"2012-02-08 09:00:00",247.93048057636
"2012-02-08 14:00:00",104.614872535014
"2012-02-08 17:00:00",155.833741673153
"2012-02-08 23:00:00",54.1338696201084
"2012-02-09 00:00:00",25.2617744650498
"2012-02-09 01:00:00",12.0706498246158
"2012-02-09 02:00:00",3.16808962683499
"2012-02-09 15:00:00",130.477762909896
"2012-02-09 20:00:00",191.351329908415
"2012-02-10 00:00:00",40.785144765039
"2012-02-10 08:00:00",458.012995468992
"2012-02-10 16:00:00",276.769897949003
"2012-02-10 18:00:00",365.731611542257
"2012-02-11 00:00:00",53.7972033147637
"2012-02-11 01:00:00",44.8402725476943
"2012-02-11 05:00:00",3.16808962683499
"2012-02-11 08:00:00",83.2610667390845
"2012-02-11 22:00:00",51.339922541354
"2012-02-11 23:00:00",20.1440036080495
"2012-02-12 05:00:00",3.91118606098039
"2012-02-12 11:00:00",122.150167472345
"2012-02-12 15:00:00",154.011040598642
"2012-02-12 18:00:00",100.043005158581
"2012-02-12 21:00:00",37.6253185693777
"2012-02-12 22:00:00",29.9118995657615
"2012-02-13 00:00:00",9.60407556138504
"2012-02-13 04:00:00",3.16808962683499
"2012-02-13 10:00:00",71.4978627625581
"2012-02-13 16:00:00",207.668624490714
"2012-02-13 19:00:00",260.082977898821
"2012-02-13 23:00:00",34.6146249983885
"2012-02-14 13:00:00",166.854927714081
"2012-02-14 21:00:00",101.438309307571
"2012-02-14 23:00:00",52.7335391029887
"2012-02-15 06:00:00",99.1337864037113
"2012-02-15 10:00:00",122.66096736821
"2012-02-15 12:00:00",159.97473342636
"2012-02-16 01:00:00",5.68206019407944
"2012-02-16 02:00:00",7.15538080251073
"2012-02-16 13:00:00",61.4608950966817
"2012-02-17 00:00:00",34.2779586930438
"2012-02-17 02:00:00",12.5059762489081
"2012-02-17 04:00:00",3.16808962683499
"2012-02-17 10:00:00",108.933366350145
"2012-02-17 12:00:00",204.947551878195
"2012-02-17 18:00:00",374.936605042243
"2012-02-18 16:00:00",392.309421562213
"2012-02-18 23:00:00",71.3188140240797
"2012-02-19 02:00:00",46.240603064814
"2012-02-19 07:00:00",13.727708238948
"2012-02-19 09:00:00",94.0769831675045
"2012-02-19 12:00:00",257.429785002276
"2012-02-19 23:00:00",36.4483514456774
"2012-03-01 16:00:00",359.522681522511
"2012-03-01 19:00:00",331.031170913248
"2012-03-02 10:00:00",128.717802186613
"2012-03-02 22:00:00",71.5503652000164
"2012-03-03 00:00:00",22.9962764673818
"2012-03-03 05:00:00",3.69653870792139
"2012-03-03 12:00:00",291.81845448699
"2012-03-03 14:00:00",431.065567278242
"2012-03-03 16:00:00",467.443518310273
"2012-03-03 21:00:00",154.499022313118
"2012-03-03 23:00:00",107.798048146608
"2012-03-04 01:00:00",75.3189152775138
"2012-03-04 06:00:00",5.68206019407944
"2012-03-04 11:00:00",256.010235128793
"2012-03-05 04:00:00",3.16808962683499
"2012-03-05 05:00:00",17.8721561623826
"2012-03-05 11:00:00",98.9178646022581
"2012-03-06 04:00:00",3.91118606098039
"2012-03-06 06:00:00",100.399097579975
"2012-03-06 08:00:00",516.093758682474
"2012-03-06 10:00:00",131.365956515077
"2012-03-06 11:00:00",139.015215926024
"2012-03-06 16:00:00",260.784232979123
"2012-03-07 04:00:00",3.91118606098039
"2012-03-07 07:00:00",345.40804295305
"2012-03-07 19:00:00",368.43307990987
"2012-03-07 20:00:00",259.501458325313
"2012-03-08 02:00:00",10.5012936489718
"2012-03-08 07:00:00",343.746685765468
"2012-03-08 12:00:00",249.321192127662
"2012-03-08 17:00:00",606.092051970678
"2012-03-08 20:00:00",305.364762490183
"2012-03-09 07:00:00",276.977555620404
"2012-03-10 01:00:00",51.5317053170958
"2012-03-10 06:00:00",12.5059762489081
"2012-03-10 09:00:00",153.513329016756
"2012-03-10 15:00:00",413.210395659548
"2012-03-10 18:00:00",301.782274530641
"2012-03-10 23:00:00",87.6818440856169
"2012-03-11 04:00:00",22.5249310354119
"2012-03-11 07:00:00",17.1154988958717
"2012-03-11 11:00:00",298.582167583866
"2012-03-12 00:00:00",23.3038298037108
"2012-03-12 12:00:00",218.652776833409
"2012-03-12 22:00:00",132.990633191977
"2012-03-13 00:00:00",25.9643198873014
"2012-03-13 04:00:00",3.16808962683499
"2012-03-13 06:00:00",114.829244020291
"2012-03-13 08:00:00",593.821390949695
"2012-03-13 09:00:00",348.719997556657
"2012-03-13 14:00:00",209.74099409343
"2012-03-13 15:00:00",256.010235128793
"2012-03-13 16:00:00",350.860897184287
"2012-03-14 00:00:00",36.3808346324151
"2012-03-14 03:00:00",4.43963514206679
"2012-03-14 08:00:00",667.658300609719
"2012-03-14 18:00:00",743.90714269479
"2012-03-15 01:00:00",23.9529079467541
